DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO_POBLADO,LATITUD,LONGITUD
LIMA,HUARAL,AUCALLAMA,SALINITAS,-11.60635,-77.20854
LIMA,HUARAL,AUCALLAMA,SAN AGUSTIN,-11.603788,-77.19452
LIMA,HUARAL,AUCALLAMA,PASAMAYO ALTO,-11.60025,-77.2122
LIMA,HUARAL,AUCALLAMA,SANTA ROSA,-11.61852549,-77.21564628
LIMA,HUARAL,AUCALLAMA,HUARANGAL,-11.60851,-77.23141
LIMA,HUARAL,AUCALLAMA,MANGLAR,-11.61065,-77.23748
LIMA,HUARAL,AUCALLAMA,SIFON,-11.61265,-77.23373
LIMA,HUARAL,AUCALLAMA,CONTROL,-11.61510167,-77.23702833
LIMA,HUARAL,AUCALLAMA,VISTA ALEGRE,-11.62351349,-77.21757816
LIMA,HUARAL,AUCALLAMA,LA CASETA,-11.62073,-77.22124
LIMA,HUARAL,AUCALLAMA,VILLA DEL MAR,-11.63173,-77.2196
LIMA,HUARAL,AUCALLAMA,CAMPAMENTO,-11.60424,-77.20061
LIMA,HUARAL,AUCALLAMA,MONTE CHICO,-11.56405667,-77.19579833
LIMA,HUARAL,AUCALLAMA,MONTE GRANDE,-11.55911,-77.1885
LIMA,HUARAL,AUCALLAMA,SAN JOSE ALTO,-11.54923,-77.18161
LIMA,HUARAL,AUCALLAMA,HIERBA BUENA ALTA,-11.57105,-77.18947
LIMA,HUARAL,AUCALLAMA,HIERBA BUENA BAJA,-11.56259,-77.19622
LIMA,HUARAL,AUCALLAMA,MIRAFLORES NORTE,-11.53026833,-77.18267667
LIMA,HUARAL,AUCALLAMA,PANCHALA HUACA,-11.50665,-77.16871
LIMA,HUARAL,AUCALLAMA,BUENA VISTA ALTA,-11.58427,-77.18992
LIMA,HUARAL,AUCALLAMA,BUENA VISTA BAJA,-11.59034,-77.18985
LIMA,HUARAL,AUCALLAMA,GRAMADALES,-11.59187,-77.18165
LIMA,HUARAL,AUCALLAMA,NUEVA ESPERANZA,-11.61848,-77.22385
LIMA,HUARAL,AUCALLAMA,VIRGEN DE FATIMA,-11.61667,-77.23086
LIMA,HUARAL,AUCALLAMA,LOTIZADORA ACUÑA,-11.61578,-77.23086
LIMA,HUARAL,AUCALLAMA,LAS PALMERAS,-11.62499,-77.2312
LIMA,HUARAL,CHANCAY,CHANCAY,-11.5629454,-77.27052061
LIMA,HUARAL,CHANCAY,EL HATILLO,-11.4489,-77.34495
LIMA,HUARAL,CHANCAY,CHANCAYLLO,-11.48778,-77.30364
LIMA,HUARAL,CHANCAY,PAMPA LIBRE,-11.50130027,-77.29462969
LIMA,HUARAL,CHANCAY,NUEVA ESTRELLA,-11.5055,-77.25562
LIMA,HUARAL,CHANCAY,CERRO LA CULEBRA,-11.51148534,-77.25381077
LIMA,HUARAL,CHANCAY,LOS LAURELES DEL NORTE,-11.52293,-77.2824
LIMA,HUARAL,CHANCAY,LA CALERA,-11.5332,-77.28628
LIMA,HUARAL,CHANCAY,QUEPE PAMPA,-11.52811,-77.24921
LIMA,HUARAL,CHANCAY,MOLINO HOSPITAL,-11.536085,-77.2411
LIMA,HUARAL,CHANCAY,LOS TILOS,-11.54485,-77.26551
LIMA,HUARAL,CHANCAY,LOS LAURELES SUR,-11.53551901,-77.27920463
LIMA,HUARAL,CHANCAY,TORRE BLANCA,-11.53895487,-77.25786455
LIMA,HUARAL,CHANCAY,28 DE JULIO,-11.54145092,-77.25126254
LIMA,HUARAL,CHANCAY,LUNAVILCA,-11.58773167,-77.22382333
LIMA,HUARAL,CHANCAY,SAN CAYETANO,-11.47096,-77.29913
LIMA,HUARAL,CHANCAY,PROVIDENCIA,-11.48619,-77.29596
LIMA,HUARAL,CHANCAY,4 DE JUNIO,-11.47616,-77.30888
LIMA,HUARAL,CHANCAY,ESTRELLA DE LA MAÑANA,-11.49052,-77.29511
LIMA,HUARAL,CHANCAY,LA CALICHERA,-11.53424,-77.29164
LIMA,HUARAL,CHANCAY,BUENA VISTA BAJA,-11.54998333,-77.26211167
LIMA,HUARAL,CHANCAY,PAMPA EL INCA,-11.55102,-77.24037
LIMA,HUARAL,CHANCAY,LAS VIÑAS,-11.53941,-77.28194
LIMA,HUARAL,CHANCAY,PAMPAS LOS HUACOS,-11.51796964,-77.28289099
LIMA,HUARAL,CHANCAY,EX HACIENDA CHANCAYLLO,-11.48072326,-77.30936443
LIMA,HUARAL,CHANCAY,SAN JOSE,-11.48285,-77.30989
LIMA,HUARAL,CHANCAY,LOS LAURELES,-11.49898143,-77.32076827
LIMA,HUARAL,CHANCAY,SAN PEDRO,-11.491923,-77.31857
LIMA,HUARAL,CHANCAY,LOS ALAMOS,-11.49162722,-77.31843116
LIMA,HUARAL,CHANCAY,LIMONCILLO,-11.4845,-77.29877
LIMA,HUARAL,CHANCAY,CANDELARIA,-11.49447,-77.29836
LIMA,HUARAL,CHANCAY,LAS SALINAS,-11.60198,-77.2465
LIMA,HUAROCHIRI,MATUCANA,MATUCANA,-11.84471061,-76.38607883
LIMA,HUAROCHIRI,MATUCANA,SAN JUAN DE ALLAUCA,-11.82174333,-76.38239833
LIMA,HUAROCHIRI,MATUCANA,ALCACOCHA,-11.82797,-76.38166
LIMA,HUAROCHIRI,MATUCANA,CHICHI,-11.83081,-76.38033
LIMA,HUAROCHIRI,MATUCANA,CARACANCHA,-11.85057,-76.40998
LIMA,HUAROCHIRI,MATUCANA,COMUNPATA,-11.85966,-76.42297
LIMA,HUAROCHIRI,MATUCANA,CHALLAPE,-11.86094,-76.41551
LIMA,HUAROCHIRI,MATUCANA,HUARIQUIÑA,-11.85655,-76.40511
LIMA,HUAROCHIRI,MATUCANA,MONTERRICO,-11.85209,-76.40242
LIMA,HUAROCHIRI,MATUCANA,MOYOC,-11.85288,-76.40279
LIMA,HUAROCHIRI,MATUCANA,PUERTO NUEVO,-11.85268,-76.39687
LIMA,HUAROCHIRI,MATUCANA,CACACHAQUI,-11.83422,-76.37483
LIMA,HUAROCHIRI,MATUCANA,LLICAN,-11.82336,-76.36385
LIMA,HUAROCHIRI,MATUCANA,CHACAHUARO,-11.81532,-76.35687
LIMA,HUAROCHIRI,MATUCANA,EDUARDO DE HABICH,-11.86396,-76.4235
LIMA,HUAROCHIRI,CALLAHUANCA,CALLAHUANCA,-11.82643726,-76.61885783
LIMA,HUAROCHIRI,CHICLA,CARMEN,-11.66548,-76.2264
LIMA,HUAROCHIRI,CHICLA,CASAPALCA,-11.65113,-76.23804
LIMA,HUAROCHIRI,CHICLA,CARANACUNCA,-11.66990694,-76.25639933
LIMA,HUAROCHIRI,CHICLA,YAULIYACU,-11.68636862,-76.26000715
LIMA,HUAROCHIRI,CHICLA,LOS PINOS (CALZADA),-11.69566664,-76.26584705
LIMA,HUAROCHIRI,HUACHUPAMPA,VICAS,-11.71193,-76.60158
LIMA,HUAROCHIRI,LARAOS,CAPILLAYOC,-11.45915998,-76.48781999
LIMA,HUAROCHIRI,RICARDO PALMA,RICARDO PALMA,-11.9235937,-76.66497321
LIMA,HUAROCHIRI,RICARDO PALMA,CUPICHE (SOL DE CUPICHE),-11.91507718,-76.61357539
LIMA,HUAROCHIRI,RICARDO PALMA,NUEVO CUPICHE (SAN JUAN DE CUPICHE),-11.91439455,-76.61063414
LIMA,HUAROCHIRI,RICARDO PALMA,CUARENTAIDOS Y MEDIO (LA PASCANA),-11.92315,-76.63097
LIMA,HUAROCHIRI,RICARDO PALMA,SUSANA PARODI,-11.92360935,-76.63341011
LIMA,HUAROCHIRI,SAN ANTONIO,JICAMARCA ANEXO 21,-11.87989,-76.95344
LIMA,HUAROCHIRI,SAN ANTONIO,JICAMARCA ANEXO 24,-11.911436,-76.94804
LIMA,HUAROCHIRI,SAN BARTOLOME,SAN BARTOLOME,-11.91103,-76.52912
LIMA,HUAROCHIRI,SAN BARTOLOME,ESPERANZA,-11.90106,-76.5044
LIMA,HUAROCHIRI,SAN BARTOLOME,TORNAMEZA,-11.90569667,-76.52303833
LIMA,HUAROCHIRI,SAN BARTOLOME,RUPIA,-11.90557649,-76.52511951
LIMA,HUAROCHIRI,SAN BARTOLOME,SHIHUACOTO,-11.907692,-76.52996
LIMA,HUAROCHIRI,SAN BARTOLOME,TINTOSA,-11.90246,-76.52938
LIMA,HUAROCHIRI,SAN BARTOLOME,HUALLAY,-11.91096,-76.52586
LIMA,HUAROCHIRI,SAN BARTOLOME,COSACALLA,-11.90485,-76.51748
LIMA,HUAROCHIRI,SAN BARTOLOME,CHACRA CHACRA,-11.90262,-76.50921
LIMA,HUAROCHIRI,SAN BARTOLOME,LLUJULLUAIQUE,-11.90616,-76.49234
LIMA,HUAROCHIRI,SAN BARTOLOME,CASATEJA,-11.91542,-76.52871
LIMA,HUAROCHIRI,SAN BARTOLOME,PACAE,-11.91842,-76.52378
LIMA,HUAROCHIRI,SAN BARTOLOME,RINCON,-11.91718,-76.52149
LIMA,HUAROCHIRI,SAN BARTOLOME,LA BANDA,-11.91496,-76.52495
LIMA,HUAROCHIRI,SAN BARTOLOME,SHUNGA,-11.92238,-76.51575
LIMA,HUAROCHIRI,SAN BARTOLOME,MALAFACHA,-11.91835,-76.5218
LIMA,HUAROCHIRI,SAN MATEO,SAN MATEO,-11.75861619,-76.30001771
LIMA,HUAROCHIRI,SAN MATEO,WARIPAMPA,-11.75337,-76.29376
LIMA,HUAROCHIRI,SAN MATEO,MATIPARADA,-11.74929,-76.29837
LIMA,HUAROCHIRI,SAN MATEO,AYAR ALTO,-11.76708,-76.30396
LIMA,HUAROCHIRI,SAN MATEO,AYAR BAJO,-11.77334,-76.30631
LIMA,HUAROCHIRI,SAN MATEO,TAMBORAQUE,-11.78058,-76.3069
LIMA,HUAROCHIRI,SAN MATEO,PORTILLO,-11.77238,-76.30067
LIMA,HUAROCHIRI,SAN MATEO,MAYOC,-11.76854,-76.30623
LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,SAN PEDRO DE CASTA,-11.75897029,-76.59629098
LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,SAN JUAN DE MAYHUAY,-11.79379,-76.60836
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,COCACHACRA,-11.91155157,-76.53949721
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,OSCOLLA,-11.90464,-76.53367
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,MASIPA,-11.91927,-76.54281
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,YANAMAQUI,-11.91527,-76.55202
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,LUCUMO,-11.91921,-76.55464
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,CARACHACRA,-11.91811,-76.56337
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,CORCONA,-11.91072233,-76.58171011
LIMA,HUAROCHIRI,SANTA EULALIA,SANTA EULALIA,-11.90155372,-76.66396471
LIMA,HUAROCHIRI,SANTA EULALIA,SANTA ROSA DE CHUNE,-11.88342,-76.65088
LIMA,HUAROCHIRI,SANTA EULALIA,PARCA (SANTA CRUZ DE PARCA ALTA),-11.88023,-76.64757
LIMA,HUAROCHIRI,SANTA EULALIA,HUAYORINGA BAJA,-11.922395,-76.6328
LIMA,HUAROCHIRI,SANTA EULALIA,HUACHINGA,-11.92020667,-76.62419
LIMA,HUAROCHIRI,SANTA EULALIA,CUSPANCA,-11.88487,-76.65135
LIMA,HUAROCHIRI,SANTA EULALIA,PARCA BAJA,-11.88730523,-76.64935236
LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,VILLA JARDIN CUCUYA,-12.22221,-76.84232
LIMA,HUAROCHIRI,SURCO,SURCO,-11.8839,-76.44028
LIMA,HUAROCHIRI,SURCO,EDUARDO DE HABICH,-11.86442,-76.424
LIMA,HUAROCHIRI,SURCO,HUYOPAMPA,-11.87618,-76.42711
LIMA,HUAROCHIRI,SURCO,TAMBO,-11.87981167,-76.47161
LIMA,HUAROCHIRI,SURCO,SONGOS,-11.881785,-76.46802667
LIMA,HUAROCHIRI,SURCO,ELECTROSUR,-11.88615,-76.45568
LIMA,HUAROCHIRI,SURCO,HEPSA,-11.88779,-76.45075167
LIMA,HUAROCHIRI,SURCO,SANTA ROSA DE PUCSHAMA,-11.888,-76.45008
LIMA,HUAROCHIRI,SURCO,HUARANGO,-11.88794,-76.45553
LIMA,HUAROCHIRI,SURCO,CHUQUIPAMPA,-11.8896,-76.42774
LIMA,HUAROCHIRI,SURCO,ACOPAMPA,-11.88949833,-76.44421167
LIMA,HUAROCHIRI,SURCO,LAYA,-11.88703,-76.44206
LIMA,HUAROCHIRI,SURCO,CHAPO,-11.8998,-76.44793
LIMA,HUAROCHIRI,SURCO,HUIQUE,-11.8893,-76.45144
LIMA,HUAROCHIRI,SURCO,CARRETERA CENTRAL,-11.88259,-76.43704
LIMA,HUAROCHIRI,SURCO,CHACRALTA,-11.89141,-76.4425
LIMA,HUAURA,HUACHO,HUACHO,-11.10853427,-77.61036817
LIMA,HUAURA,HUACHO,HORNILLOS,-11.13936,-77.60443
LIMA,HUAURA,HUACHO,PARAISO,-11.18896,-77.57078
LIMA,HUAURA,HUACHO,LA YESERA,-11.28066,-77.58131
LIMA,HUAURA,HUACHO,LA SALINAS,-11.29535581,-77.57540206
LIMA,HUAURA,HUACHO,SANTA ANITA,-11.36151,-77.40171
LIMA,HUAURA,HUACHO,RIO SECO,-11.41552,-77.37291
LIMA,HUAURA,HUACHO,PAMPA COLORADA,-11.1306,-77.53718
LIMA,HUAURA,HUACHO,PLAYA CHICA,-11.19213,-77.58854
LIMA,HUAURA,HUACHO,PAMPA LLANOS,-11.3977,-77.42676
LIMA,HUAURA,HUACHO,LOS TRIGALES,-11.30907,-77.44942
LIMA,HUAURA,HUACHO,ROCIO,-11.34607,-77.46261
LIMA,HUAURA,HUACHO,PAMPA VINAGRILLO,-11.37604,-77.44034
LIMA,HUAURA,HUACHO,ANDREA,-11.38439,-77.43514
LIMA,HUAURA,HUACHO,SANTA VICTORIA,-11.40225,-77.42247
LIMA,HUAURA,HUACHO,PAMPA CENIZAL,-11.38283,-77.39498
LIMA,HUAURA,HUACHO,SAN AGUSTIN,-11.37037,-77.44479
LIMA,HUAURA,HUACHO,DANIELA,-11.35575,-77.45556
LIMA,HUAURA,CALETA DE CARQUIN,CALETA DE CARQUIN,-11.09182455,-77.62832081
LIMA,HUAURA,CALETA DE CARQUIN,CARQUIN BAJO,-11.08665,-77.61597
LIMA,HUAURA,HUALMAY,HUALMAY,-11.09672408,-77.61290602
LIMA,HUAURA,HUALMAY,BIENESTAR,-11.08932,-77.60617
LIMA,HUAURA,HUALMAY,CARRIZAL,-11.08077,-77.60051
LIMA,HUAURA,HUALMAY,CARQUIN CHICO,-11.07971426,-77.60410588
LIMA,HUAURA,HUAURA,HUAURA,-11.0700821,-77.59933978
LIMA,HUAURA,HUAURA,PAMPA DE RONTOY,-11.03567693,-77.5510649
LIMA,HUAURA,HUAURA,RONTOY,-11.04524478,-77.57048385
LIMA,HUAURA,HUAURA,CASA VIEJA,-11.035553,-77.59019
LIMA,HUAURA,HUAURA,EL SOL,-11.04426,-77.59159
LIMA,HUAURA,HUAURA,CANTA GALLO,-11.042096,-77.59937
LIMA,HUAURA,HUAURA,SAN ANTONIO,-11.04339,-77.59682
LIMA,HUAURA,HUAURA,CENTINELA SUR,-11.06937,-77.61916
LIMA,HUAURA,HUAURA,SANTA ROSA,-11.06272,-77.62342
LIMA,HUAURA,HUAURA,3 DE MAYO,-11.06444,-77.61969
LIMA,HUAURA,HUAURA,DESAGRAVIO,-11.05909,-77.56263
LIMA,HUAURA,HUAURA,ACARAY,-11.05275,-77.54834
LIMA,HUAURA,HUAURA,BUENOS AIRES,-11.0625,-77.5526
LIMA,HUAURA,HUAURA,ALCANTARILLA,-11.06519,-77.54021
LIMA,HUAURA,HUAURA,BALCONCILLO,-11.07084591,-77.51569662
LIMA,HUAURA,HUAURA,VILCAHUAURA,-11.0723,-77.47493
LIMA,HUAURA,HUAURA,SANTA TERESA BAJA,-11.086579,-77.45869
LIMA,HUAURA,HUAURA,SARAPE,-11.10034,-77.4332
LIMA,HUAURA,HUAURA,LORETO,-11.08311313,-77.41521464
LIMA,HUAURA,HUAURA,HUMAYA,-11.09623645,-77.40917106
LIMA,HUAURA,HUAURA,SANTA EUSEBIA,-11.10056911,-77.38962128
LIMA,HUAURA,HUAURA,LA SOLEDAD,-11.10555,-77.40224
LIMA,HUAURA,HUAURA,SAN ISIDRO,-11.10315,-77.3796
LIMA,HUAURA,HUAURA,LA BALANZA,-11.041171,-77.60324
LIMA,HUAURA,HUAURA,PAMPA DEL CURA,-11.05876276,-77.61297658
LIMA,HUAURA,HUAURA,VIÑA DEL MAR,-11.076397,-77.6129
LIMA,HUAURA,HUAURA,SANTA TERESA ALTA,-11.08263873,-77.46682011
LIMA,HUAURA,HUAURA,LA CORUÑA,-11.0896074,-77.4624426
LIMA,HUAURA,HUAURA,SAN GUILLERMO,-11.08194,-77.49777
LIMA,HUAURA,SANTA MARIA,CRUZ BLANCA,-11.08632981,-77.58704245
LIMA,HUAURA,SANTA MARIA,CERRO SEJETUTO,-11.07354,-77.58521
LIMA,HUAURA,SANTA MARIA,HUAYABAL,-11.07625,-77.56142
LIMA,HUAURA,SANTA MARIA,JOPTO,-11.07896,-77.55639
LIMA,HUAURA,SANTA MARIA,VIRGEN DEL CARMEN,-11.09973,-77.57035
LIMA,HUAURA,SANTA MARIA,LA COLMENA,-11.10583,-77.56896
LIMA,HUAURA,SANTA MARIA,EL SOLITARIO,-11.18200502,-77.53350073
LIMA,HUAURA,SANTA MARIA,PAMPA COLORADA,-11.10509,-77.5365
LIMA,HUAURA,SANTA MARIA,TABLADA,-11.18896462,-77.48257022
LIMA,HUAURA,SANTA MARIA,HUACAN,-11.11221,-77.39988
LIMA,HUAURA,SANTA MARIA,SAN MARTIN,-11.12233998,-77.54738999
LIMA,HUAURA,SANTA MARIA,VALMO,-11.11729,-77.53582
LIMA,HUAURA,SANTA MARIA,LA VIÑA,-11.09794,-77.53829
LIMA,HUAURA,SANTA MARIA,HUMILDAD Y PACIENCIA,-11.0915,-77.56889
LIMA,HUAURA,SANTA MARIA,TRES PUENTES,-11.0831,-77.56896
LIMA,HUAURA,SANTA MARIA,QUEBRADA DEL COCHINO,-11.11985998,-77.53640999
LIMA,HUAURA,SANTA MARIA,LA UNION BAJA,-11.12720381,-77.41082523
LIMA,HUAURA,SANTA MARIA,TABLADA INTERMEDIA,-11.10023,-77.47426
LIMA,HUAURA,SAYAN,SAYAN,-11.13484856,-77.19214245
LIMA,HUAURA,SAYAN,MANCO CAPAC (EL CARMEN),-11.10687,-77.35004
LIMA,HUAURA,SAYAN,SAN MIGUEL DE ARCA ANGEL,-11.11828167,-77.31646167
LIMA,HUAURA,SAYAN,CAÑAS,-11.13953,-77.24123
LIMA,HUAURA,SAYAN,IBIS,-11.14054,-77.23038
LIMA,HUAURA,SAYAN,MANI BAJO,-11.13969,-77.212555
LIMA,HUAURA,SAYAN,LAS PALMERAS,-11.13782,-77.20676
LIMA,HUAURA,SAYAN,MANI ALTO,-11.132255,-77.1965
LIMA,HUAURA,SAYAN,CHIQUIQUINTA (CHIQUIQUINTAY),-11.1038,-77.17527
LIMA,HUAURA,SAYAN,PIEDRA CANCHA,-11.161467,-77.13797
LIMA,HUAURA,SAYAN,PAMPA GRANDE,-11.15812,-77.14060667
LIMA,HUAURA,SAYAN,PUEBLO NUEVO,-11.15274743,-77.15483681
LIMA,HUAURA,SAYAN,QUICHES ALTO,-11.15133737,-77.16637399
LIMA,HUAURA,SAYAN,QUINCHES BAJO,-11.152605,-77.16656333
LIMA,HUAURA,SAYAN,AMBAR PUQUIO,-11.14519,-77.18121
LIMA,HUAURA,SAYAN,VISTA ALEGRE,-11.14479833,-77.18727333
LIMA,HUAURA,SAYAN,HUAMILANCHE,-11.14985,-77.19126
LIMA,HUAURA,SAYAN,LA HOYADA,-11.14868,-77.19553
LIMA,HUAURA,SAYAN,PUENTE CHICO,-11.145086,-77.203
LIMA,HUAURA,SAYAN,CORRAL DE PIEDRA,-11.13863,-77.20199
LIMA,HUAURA,SAYAN,ANDAHUASI (COOPERATIVA),-11.14723822,-77.24409973
LIMA,HUAURA,SAYAN,DIECISIETE DE ENERO,-11.15528,-77.24098
LIMA,HUAURA,SAYAN,ALAMO (LA TUNA),-11.19379833,-77.30392333
LIMA,HUAURA,SAYAN,LA FLORIDA,-11.19607333,-77.30458667
LIMA,HUAURA,SAYAN,SAN LUIS,-11.19529167,-77.30431167
LIMA,HUAURA,SAYAN,ACHALAY,-11.199235,-77.30555167
LIMA,HUAURA,SAYAN,SAN ANDRES,-11.19771333,-77.30502333
LIMA,HUAURA,SAYAN,HARAS LA ESTANCIA,-11.20761298,-77.29799349
LIMA,HUAURA,SAYAN,SAN JOSE CHICO,-11.203835,-77.30666167
LIMA,HUAURA,SAYAN,HARAS SAN PABLO,-11.21613167,-77.309845
LIMA,HUAURA,SAYAN,EL GRIFO,-11.21687,-77.30838
LIMA,HUAURA,SAYAN,SANTA ROSA,-11.22295506,-77.30832674
LIMA,HUAURA,SAYAN,CLAUDITA,-11.22832035,-77.30664061
LIMA,HUAURA,SAYAN,LOS ALGARROBOS,-11.23651167,-77.31637
LIMA,HUAURA,SAYAN,LOS CHILCOS,-11.22833,-77.35097167
LIMA,HUAURA,SAYAN,LOS HUARANGOS,-11.23831,-77.317765
LIMA,HUAURA,SAYAN,DON ALBERTO (CASA BLANCA),-11.2569,-77.33931
LIMA,HUAURA,SAYAN,EL AHORCADO (SANTA ROSA),-11.27014235,-77.32574121
LIMA,HUAURA,SAYAN,CORONA,-11.27641398,-77.30600599
LIMA,HUAURA,SAYAN,TAMBERA ALTA,-11.29434479,-77.32157894
LIMA,HUAURA,SAYAN,EL CALVARIO,-11.27180123,-77.33439811
LIMA,HUAURA,SAYAN,GALISA,-11.269299,-77.34423
LIMA,HUAURA,SAYAN,SANTA CONSTANCIA,-11.2591,-77.35251333
LIMA,HUAURA,SAYAN,SAN HILARION,-11.25298667,-77.342865
LIMA,HUAURA,SAYAN,LA VICTORIA,-11.25527724,-77.35815086
LIMA,HUAURA,SAYAN,SANTA ANITA LUIS PARDO,-11.25228215,-77.36012801
LIMA,HUAURA,SAYAN,FAUSTA ANGELICA,-11.23372667,-77.36881
LIMA,HUAURA,SAYAN,SAN BOSCO,-11.23361833,-77.364295
LIMA,HUAURA,SAYAN,LUVIO,-11.22189333,-77.36562333
LIMA,HUAURA,SAYAN,SAN FRANCISCO,-11.23157333,-77.3561
LIMA,HUAURA,SAYAN,CALESA,-11.23097333,-77.34723667
LIMA,HUAURA,SAYAN,GANZO AZUL,-11.19473312,-77.32243439
LIMA,HUAURA,SAYAN,HORNO ALTO,-11.19029095,-77.35158765
LIMA,HUAURA,SAYAN,LAS COLINAS,-11.20627,-77.36197833
LIMA,HUAURA,SAYAN,SAN PEDRO,-11.21444519,-77.35850202
LIMA,HUAURA,SAYAN,LAS GARDENIAS,-11.216494,-77.36301
LIMA,HUAURA,SAYAN,SANTA ROSITA,-11.21517565,-77.37150492
LIMA,HUAURA,SAYAN,SAN ROBERTO,-11.20332667,-77.37228
LIMA,HUAURA,SAYAN,SAN MIGUEL,-11.204645,-77.37771667
LIMA,HUAURA,SAYAN,VILLA VICTORIA,-11.20597333,-77.38818167
LIMA,HUAURA,SAYAN,SAN CARLOS,-11.20622833,-77.38953667
LIMA,HUAURA,SAYAN,SAN MIGUEL BAJO,-11.20753,-77.399595
LIMA,HUAURA,SAYAN,DOBLE B,-11.20558,-77.38825
LIMA,HUAURA,SAYAN,SANTA ANA,-11.2224775,-77.38491072
LIMA,HUAURA,SAYAN,EL DORADO,-11.20661833,-77.39367
LIMA,HUAURA,SAYAN,LA CADENA,-11.20840167,-77.407345
LIMA,HUAURA,SAYAN,CAROLINA,-11.2091058,-77.39838655
LIMA,HUAURA,SAYAN,PARAISO,-11.207205,-77.39885667
LIMA,HUAURA,SAYAN,LA PANCA,-11.21252,-77.41553
LIMA,HUAURA,SAYAN,LA CAPULLANA,-11.20900667,-77.41699333
LIMA,HUAURA,SAYAN,RANCHO CHICO,-11.20514,-77.41767833
LIMA,HUAURA,SAYAN,LA ESTRELLA,-11.207745,-77.402205
LIMA,HUAURA,SAYAN,LAS MARIAS,-11.200576,-77.42582
LIMA,HUAURA,SAYAN,LA PALMA (LAS FLORES),-11.20041833,-77.42398167
LIMA,HUAURA,SAYAN,LA UNION ALTA,-11.18655043,-77.43541955
LIMA,HUAURA,SAYAN,LA UNION,-11.206018,-77.43362
LIMA,HUAURA,SAYAN,LA UNION BAJA,-11.19393836,-77.44850556
LIMA,HUAURA,SAYAN,UNION IZQUIERDA,-11.20811167,-77.43971667
LIMA,HUAURA,SAYAN,LOS MEDANOS (MARGARET),-11.218739,-77.4097
LIMA,HUAURA,SAYAN,SAN GUILLERMO,-11.20690167,-77.42312833
LIMA,HUAURA,SAYAN,HARAS MONTERRICO,-11.22930167,-77.40069167
LIMA,HUAURA,SAYAN,MARGARET,-11.21919,-77.41162
