DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO_POBLADO,LATITUD,LONGITUD
LIMA,HUAURA,SAYAN,EL CHARCO,-11.20614667,-77.417145
LIMA,HUAURA,SAYAN,NUEVE DE OCTUBRE,-11.21762,-77.41507
LIMA,HUAURA,SAYAN,ANANTA,-11.22441,-77.40466
LIMA,HUAURA,SAYAN,LAS PIEDRAS,-11.24213,-77.40772
LIMA,HUAURA,SAYAN,COCO RICO,-11.24537,-77.39367833
LIMA,HUAURA,SAYAN,LOS CERROS,-11.24079167,-77.404835
LIMA,HUAURA,SAYAN,JUAN PABLO,-11.24529354,-77.39769127
LIMA,HUAURA,SAYAN,PUGA,-11.228488,-77.38758
LIMA,HUAURA,SAYAN,SAN GERONIMO,-11.22846865,-77.36438833
LIMA,HUAURA,SAYAN,EL ESCORPIO,-11.23046333,-77.378275
LIMA,HUAURA,SAYAN,SANTA VICTORIA,-11.207515,-77.40027833
LIMA,HUAURA,SAYAN,LA POLVORA,-11.220712,-77.3656
LIMA,HUAURA,SAYAN,CAFETALES,-11.21652833,-77.36636833
LIMA,HUAURA,SAYAN,RAYAMBAL,-11.22760167,-77.367935
LIMA,HUAURA,SAYAN,SAN ANTONIO DE PADUA,-11.23404073,-77.37164842
LIMA,HUAURA,SAYAN,LA VILLA,-11.23412,-77.37838
LIMA,HUAURA,SAYAN,HARAS MORENO,-11.236924,-77.39719
LIMA,HUAURA,SAYAN,HARAS CANTO DORADO,-11.243283,-77.38711
LIMA,HUAURA,SAYAN,LOS OLIVOS,-11.23833,-77.37508
LIMA,HUAURA,SAYAN,LA ENSENADA,-11.24126098,-77.37360013
LIMA,HUAURA,SAYAN,HARAS LA CABAÑA,-11.24855,-77.37266
LIMA,HUAURA,SAYAN,SANTA BEATRIZ,-11.25762,-77.37146
LIMA,HUAURA,SAYAN,COSTA VERDE,-11.13531,-77.19913
LIMA,HUAURA,SAYAN,SAN BORJA,-11.1503048,-77.16256773
LIMA,HUAURA,SAYAN,LA MERCED,-11.21914,-77.31111
LIMA,HUAURA,SAYAN,CALI,-11.20790833,-77.43558833
LIMA,HUAURA,SAYAN,SAN JORGE,-11.20841083,-77.44205873
LIMA,HUAURA,SAYAN,LOS CHINOS (STA. VIRGINIA),-11.21022167,-77.40956833
LIMA,HUAURA,SAYAN,HARAS VALAREZO,-11.21674387,-77.40901722
LIMA,HUAURA,SAYAN,EL MILAGRO,-11.22709833,-77.40143
LIMA,HUAURA,SAYAN,ROMAN,-11.23421,-77.39862333
LIMA,HUAURA,SAYAN,ROY MARTIN,-11.23362035,-77.36981146
LIMA,HUAURA,SAYAN,CRUCE,-11.22956998,-77.36254999
LIMA,HUAURA,SAYAN,SAN JOSE,-11.22852667,-77.33980167
LIMA,HUAURA,SAYAN,SANTA CECILIA,-11.237895,-77.36351167
LIMA,HUAURA,SAYAN,ALAMO,-11.248188,-77.31564
LIMA,HUAURA,SAYAN,SAN JAVIER,-11.25634235,-77.34090224
LIMA,HUAURA,SAYAN,PAMPA YARO,-11.269145,-77.34358167
LIMA,HUAURA,SAYAN,TIWINZA,-11.26710287,-77.33689767
LIMA,HUAURA,SAYAN,CASA BLANCA,-11.12534667,-77.18451333
LIMA,HUAURA,SAYAN,CHIMBILILLO,-11.116535,-77.17797333
LIMA,HUAURA,SAYAN,SAN JUAN,-11.20925167,-77.43602167
LIMA,HUAURA,SAYAN,AGRAVES,-11.21844,-77.43158333
LIMA,HUAURA,SAYAN,LOS ANDES,-11.22022,-77.42479
LIMA,HUAURA,SAYAN,SANTA RUFINA,-11.25400935,-77.36722474
LIMA,HUAURA,SAYAN,MONSERRAT,-11.20963333,-77.30832833
LIMA,HUAURA,SAYAN,DOBLE B,-11.20146333,-77.31072333
LIMA,HUAURA,SAYAN,SANTA MARIA,-11.195915,-77.30494333
LIMA,HUAURA,SAYAN,IWANCO,-11.22804,-77.27377
LIMA,HUAURA,SAYAN,ORRANTA LA GRAN CHAPARRAL,-11.20532167,-77.30696833
LIMA,HUAURA,SAYAN,CONDORES,-11.25287673,-77.31612449
LIMA,HUAURA,SAYAN,EL CORCOBADO,-11.23446,-77.31603833
LIMA,HUAURA,SAYAN,CLEMENTE,-11.24059833,-77.31833333
LIMA,HUAURA,SAYAN,ORTEGA,-11.23073833,-77.31221333
LIMA,HUAURA,SAYAN,LA CRUZ DE ANDAHUASI,-11.1511,-77.21601
LIMA,HUAURA,SAYAN,LA ARRINCONADA,-11.21535667,-77.39782667
LIMA,HUAURA,SAYAN,RIO BRAVO,-11.23444333,-77.37572833
LIMA,HUAURA,SAYAN,DON ALBERTO,-11.25758159,-77.3396176
LIMA,HUAURA,SAYAN,SANTA CONSTANSA,-11.26030167,-77.353805
LIMA,HUAURA,SAYAN,DARIO ADOLFO,-11.24480167,-77.35428667
LIMA,HUAURA,VEGUETA,VEGUETA,-11.02332883,-77.64425427
LIMA,HUAURA,VEGUETA,LOS VIÑOS,-10.89676,-77.68722
LIMA,HUAURA,VEGUETA,SAN JOSE,-10.89683,-77.64938
LIMA,HUAURA,VEGUETA,CAMAY,-10.91234,-77.64773
LIMA,HUAURA,VEGUETA,EL CARMEN,-10.92016,-77.65589
LIMA,HUAURA,VEGUETA,SANTA JUANA,-10.90867833,-77.62627833
LIMA,HUAURA,VEGUETA,CHEPITA,-10.91933,-77.63084
LIMA,HUAURA,VEGUETA,SAN PEDRO,-10.92224333,-77.63964333
LIMA,HUAURA,VEGUETA,SANTA ANA,-10.92572,-77.64532
LIMA,HUAURA,VEGUETA,MEDIO MUNDO,-10.93087837,-77.65293851
LIMA,HUAURA,VEGUETA,SANTA AMELIA,-10.922205,-77.64476
LIMA,HUAURA,VEGUETA,SAN ANTONIO,-10.93169,-77.64133
LIMA,HUAURA,VEGUETA,LA QUERENCIA,-10.92709,-77.62738
LIMA,HUAURA,VEGUETA,JOSE CARLOS MARIATEGUI,-10.93982,-77.64182
LIMA,HUAURA,VEGUETA,CHILAMPA,-10.94458,-77.63851
LIMA,HUAURA,VEGUETA,LA PONDEROSA,-10.94135,-77.62417
LIMA,HUAURA,VEGUETA,TRES MARIAS,-10.939716,-77.61987
LIMA,HUAURA,VEGUETA,SANTA TERESA (TRES MARIAS),-10.94138,-77.6304
LIMA,HUAURA,VEGUETA,SANTA CRUZ (LA CUEVA),-10.945029,-77.64755
LIMA,HUAURA,VEGUETA,ROSARIO,-10.94998,-77.63878
LIMA,HUAURA,VEGUETA,LA MILAGROSA,-10.95036,-77.64521
LIMA,HUAURA,VEGUETA,SAN MARTIN DE PORRES,-10.96421,-77.64729
LIMA,HUAURA,VEGUETA,SAN FELIPE ALTO,-10.94022,-77.60892
LIMA,HUAURA,VEGUETA,SAN FELIPITO,-10.94447,-77.60768
LIMA,HUAURA,VEGUETA,LAS CALDAS,-10.9513,-77.60213
LIMA,HUAURA,VEGUETA,AMIRALLA,-10.95896,-77.61741
LIMA,HUAURA,VEGUETA,DOY DOY,-10.97231,-77.64046
LIMA,HUAURA,VEGUETA,SAN LORENZO,-10.9668,-77.61393
LIMA,HUAURA,VEGUETA,EL CONDOR,-10.95564,-77.62159
LIMA,HUAURA,VEGUETA,LA VILLA AGRARIA (SONIA),-10.96970562,-77.64884105
LIMA,HUAURA,VEGUETA,SAN JUAN BAJO,-10.973342,-77.64476
LIMA,HUAURA,VEGUETA,SAN JUAN ALTO,-10.97046,-77.63361
LIMA,HUAURA,VEGUETA,SAN CARLOS,-10.96878,-77.60321
LIMA,HUAURA,VEGUETA,SAN JORGE,-10.9755,-77.6324
LIMA,HUAURA,VEGUETA,SANTA ISABEL,-10.98945,-77.6394
LIMA,HUAURA,VEGUETA,LOS MEDANOS,-11.00394,-77.64662
LIMA,HUAURA,VEGUETA,MIRAMAR ALTO (FLORES DE OLIVO),-11.00183,-77.61353
LIMA,HUAURA,VEGUETA,SANTA BARBARA,-10.99565,-77.60199
LIMA,HUAURA,VEGUETA,SANTA ROSA,-10.99414,-77.58979
LIMA,HUAURA,VEGUETA,TUPAC AMARU,-11.008928,-77.60543
LIMA,HUAURA,VEGUETA,MIRAMAR BAJO,-11.00406,-77.62174
LIMA,HUAURA,VEGUETA,SANTA YOLANDA (FUNDO YOLANDA),-11.006636,-77.63741
LIMA,HUAURA,VEGUETA,200 MILLAS,-11.00445,-77.64446
LIMA,HUAURA,VEGUETA,CALETA DE VEGUETA,-11.00743,-77.6554
LIMA,HUAURA,VEGUETA,PACAYAL BAJO,-11.01143,-77.63705
LIMA,HUAURA,VEGUETA,LAS MERCEDES CERRO CAMPANA,-11.01211605,-77.62679663
LIMA,HUAURA,VEGUETA,PRIMAVERA,-11.01073,-77.61002
LIMA,HUAURA,VEGUETA,TIROLER,-11.00863,-77.58126
LIMA,HUAURA,VEGUETA,LOS OLIVOS,-11.013405,-77.58526
LIMA,HUAURA,VEGUETA,OTOÑO,-11.01871,-77.60174
LIMA,HUAURA,VEGUETA,LA FLORIDA,-11.02079,-77.61935
LIMA,HUAURA,VEGUETA,BELLAVISTA,-11.019913,-77.62351
LIMA,HUAURA,VEGUETA,SAN ISIDRO,-11.01085,-77.64359
LIMA,HUAURA,VEGUETA,LA PERLITA (LA PERLA),-11.02244,-77.62757
LIMA,HUAURA,VEGUETA,MAZO,-11.02404808,-77.60689466
LIMA,HUAURA,VEGUETA,LA MURALLA,-11.02306667,-77.59075
LIMA,HUAURA,VEGUETA,TRAVIESO,-11.014285,-77.56846833
LIMA,HUAURA,VEGUETA,LA MAQUINA,-11.03001,-77.59986833
LIMA,HUAURA,VEGUETA,LA BALANZA,-11.039085,-77.60437
LIMA,HUAURA,VEGUETA,NUESTRA SEÑORA DE GUADALUPE,-11.03875,-77.60945
LIMA,HUAURA,VEGUETA,RUQUIA,-11.04106,-77.63694
LIMA,HUAURA,VEGUETA,CHACARILLA,-11.04947,-77.61685
LIMA,HUAURA,VEGUETA,LA CALERA,-11.0524,-77.6301
LIMA,HUAURA,VEGUETA,PAMPA DEL CURA,-11.0572,-77.61272
LIMA,HUAURA,VEGUETA,EL ROSARIO,-10.90008,-77.636
LIMA,HUAURA,VEGUETA,NUEVO PROGRESO,-10.92198,-77.62505
LIMA,HUAURA,VEGUETA,SANTA ANTONIETA,-10.93086,-77.63588
LIMA,HUAURA,VEGUETA,LA CABAÑA (SAN LAUREN),-10.96845,-77.64306
LIMA,HUAURA,VEGUETA,SAN JOSE DE TIROLER,-11.00481,-77.58343
LIMA,HUAURA,VEGUETA,CERRO COLORADO,-11.03451,-77.62239
LIMA,HUAURA,VEGUETA,LA RINCONADA,-11.00817667,-77.62612
LIMA,HUAURA,VEGUETA,LA UNION,-11.00553333,-77.62268833
LIMA,HUAURA,VEGUETA,SANTA FE,-11.01176,-77.64749
LIMA,HUAURA,VEGUETA,LAS MARAS,-10.97696083,-77.64977444
LIMA,HUAURA,VEGUETA,ESTEBAN,-11.00101833,-77.581295
LIMA,HUAURA,VEGUETA,GUADALUPE,-10.97193,-77.57105
LIMA,HUAURA,VEGUETA,TOSHI,-10.973972,-77.55171
LIMA,HUAURA,VEGUETA,SINCHI,-11.00782,-77.57120667
LIMA,HUAURA,VEGUETA,OSCAR,-11.01834167,-77.56458333
LIMA,HUAURA,VEGUETA,MIRAGUA,-10.98269,-77.62428
LIMA,HUAURA,VEGUETA,QUINTA PALMERAS,-11.01925,-77.60125167
LIMA,HUAURA,VEGUETA,PROGRESO,-11.00704,-77.56808
LIMA,HUAURA,VEGUETA,SAN JUAN 1,-11.00011,-77.58122
LIMA,HUAURA,VEGUETA,WIRACOCHA,-11.012698,-77.60693
LIMA,HUAURA,VEGUETA,QUINTA MAZO,-11.00034,-77.59417
LIMA,HUAURA,VEGUETA,SINCHI 3 L,-10.99959,-77.61174
LIMA,HUAURA,VEGUETA,TARPUY,-10.99787,-77.5967
LIMA,HUAURA,VEGUETA,SANTA FELICITA,-10.9887,-77.56608
LIMA,HUAURA,VEGUETA,VIRGEN DE FATIMA,-10.98091,-77.57075
LIMA,HUAURA,VEGUETA,MAYORGA,-10.99253,-77.59385
LIMA,OYON,OYON,OYON,-10.66809552,-76.77319669
LIMA,OYON,OYON,JATUN CORRAL,-10.5385,-76.769565
LIMA,OYON,OYON,FUNDICION CHICO,-10.558375,-76.77133833
LIMA,OYON,OYON,MACAPATA,-10.56420998,-76.77483999
LIMA,OYON,OYON,SANHUACHI,-10.67009,-76.76343
LIMA,OYON,OYON,MUYUCANCHA,-10.67741,-76.75756
LIMA,OYON,OYON,CHURCURUMI,-10.67762,-76.73925
LIMA,OYON,OYON,JAPICHACA,-10.67928167,-76.76171333
LIMA,OYON,OYON,RUPAY,-10.69498,-76.82024667
LIMA,OYON,OYON,PICO,-10.73184848,-76.84449674
LIMA,OYON,OYON,YARUCALLA,-10.67597667,-76.76478833
LIMA,OYON,OYON,QUINUANHUAYA,-10.67731,-76.75751833
LIMA,OYON,OYON,SECCHA,-10.72717,-76.76323
LIMA,OYON,OYON,SURA,-10.7221486,-76.67749461
LIMA,OYON,OYON,JAYACANCHA,-10.66732998,-76.80213999
LIMA,OYON,OYON,POMACANCHA,-10.63929,-76.78886
LIMA,OYON,OYON,PISHTAG HUASCAR,-10.68156285,-76.70515611
LIMA,OYON,OYON,AIRA,-10.6070586,-76.85224224
LIMA,OYON,OYON,HUANCAYOC,-10.6091856,-76.79689261
LIMA,OYON,OYON,HUARUPAMPA,-10.5792461,-76.77041599
LIMA,OYON,OYON,SHIRIPATA,-10.7028516,-76.84141799
LIMA,OYON,OYON,YANASQUI,-10.70089848,-76.86487299
LIMA,OYON,OYON,CUTA,-10.69673635,-76.82891599
LIMA,OYON,OYON,TRANCA,-10.61059373,-76.86045511
LIMA,OYON,OYON,AUQUIN,-10.65725385,-76.85706836
LIMA,OYON,OYON,CHANQUILLO,-10.68536723,-76.82475386
LIMA,OYON,OYON,ISCAYCORRAL,-10.59137498,-76.88427349
LIMA,OYON,OYON,ANTAHUANCAN,-10.5963496,-76.88170311
LIMA,OYON,OYON,SAGRAMACHAY,-10.66375973,-76.81303911
LIMA,OYON,OYON,ATLA,-10.68238285,-76.84304886
LIMA,OYON,OYON,PUYHUAN,-10.79157035,-76.69647661
LIMA,OYON,OYON,TAULISH,-10.670718,-76.74457
LIMA,OYON,OYON,SHAMPORAGRA,-10.68220698,-76.74523236
LIMA,OYON,OYON,CHILCAS,-10.67998167,-76.75580333
LIMA,OYON,OYON,TATA HUACA,-10.67756848,-76.76315376
LIMA,OYON,OYON,YARUSH,-10.69667,-76.79823
LIMA,OYON,OYON,YANAMAYO,-10.7352927,-76.84562327
LIMA,OYON,OYON,CHUCHUAIN,-10.76398823,-76.84648436
LIMA,OYON,OYON,CHUPA,-10.74260935,-76.85195899
LIMA,OYON,OYON,GAU GAU,-10.7522246,-76.69968549
LIMA,YAUYOS,YAUYOS,YAUYOS,-12.45967704,-75.91868366
LIMA,YAUYOS,YAUYOS,CAMARA,-12.46295,-75.90827
LIMA,YAUYOS,YAUYOS,ÑAUPAHUASI,-12.46638,-75.92145
LIMA,LIMA,LIMA,LIMA,-12.04597289,-77.03056746
LIMA,LIMA,CIENEGUILLA,SANTA ROSA DE CHONTAY (CHONTAY),-12.03446,-76.71
LIMA,LIMA,EL AGUSTINO,EL AGUSTINO,-12.04998154,-76.99871
LIMA,LIMA,INDEPENDENCIA,INDEPENDENCIA,-11.99679056,-77.05481
LIMA,LIMA,JESUS MARIA,JESUS MARIA,-12.07517667,-77.043891
LIMA,LIMA,LA MOLINA,LA MOLINA,-12.07798442,-76.91
LIMA,LIMA,LA VICTORIA,LA VICTORIA,-12.06394688,-77.03001
LIMA,LIMA,LINCE,LINCE,-12.08250088,-77.031
LIMA,LIMA,LOS OLIVOS,LAS PALMERAS,-11.99152584,-77.071
LIMA,LIMA,LURIGANCHO,CHOSICA,-11.93643485,-76.696721
LIMA,LIMA,LURIN,PAMPA DE LURIN,-12.26706,-76.83946
LIMA,LIMA,LURIN,LA QUERENCIA,-12.27205644,-76.8365561
LIMA,LIMA,PUCUSANA,HONDA,-12.442964,-76.77708
LIMA,LIMA,PUCUSANA,QUIPA,-12.445647,-76.781
LIMA,LIMA,PUCUSANA,LOS PELICANOS,-12.443874,-76.77943
LIMA,LIMA,PUCUSANA,GRANJA SANTA ELENA,-12.46287,-76.7861
LIMA,LIMA,PUCUSANA,POSEIDON - LOBO VARADO,-12.46878,-76.78768
LIMA,LIMA,PUNTA HERMOSA,AVICOLA SAN CIRILO DE LOMA NEGRA - 02,-12.32569,-76.821
LIMA,LIMA,PUNTA HERMOSA,PAMPA MAMAY,-12.29667,-76.8251
LIMA,LIMA,PUNTA HERMOSA,CERRO BOTIJA,-12.3422,-76.81
LIMA,LIMA,PUNTA HERMOSA,AGRICULTORES Y GANADEROS,-12.30847,-76.81
LIMA,LIMA,PUNTA NEGRA,PUNTA NEGRA,-12.36548459,-76.7951
LIMA,LIMA,PUNTA NEGRA,CHANCHERIA,-12.35817,-76.76481
LIMA,LIMA,RIMAC,RIMAC,-12.04233517,-77.0261
LIMA,LIMA,SAN JUAN DE LURIGANCHO,SAN JUAN DE LURIGANCHO,-12.02836153,-77.00821
LIMA,LIMA,SAN JUAN DE MIRAFLORES,CIUDAD DE DIOS,-12.16332419,-76.96261
LIMA,LIMA,SAN MIGUEL,SAN MIGUEL,-12.09237392,-77.08001
LIMA,LIMA,SANTA ROSA,SANTA ROSA,-11.79701627,-77.1
LIMA,LIMA,SURQUILLO,SURQUILLO,-12.11717649,-77.020621
LIMA,LIMA,VILLA EL SALVADOR,VILLA EL SALVADOR,-12.21222766,-76.93481
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,-12.16262873,-76.94421
LIMA,BARRANCA,BARRANCA,POTAO,-10.71287,-77.7401
LIMA,BARRANCA,BARRANCA,ARAYA GRANDE,-10.6731,-77.62585
LIMA,BARRANCA,BARRANCA,SANTA ELENA NORTE,-10.72821,-77.71
LIMA,BARRANCA,BARRANCA,CENICERO,-10.76695,-77.7541
LIMA,BARRANCA,BARRANCA,SANTA MARGARITA,-10.7678,-77.741
LIMA,BARRANCA,BARRANCA,SANTA EMILIA,-10.76876,-77.74243
LIMA,BARRANCA,BARRANCA,SAN JORGE,-10.75262,-77.724925
LIMA,BARRANCA,PARAMONGA,PARAMONGA,-10.67431537,-77.81
LIMA,BARRANCA,PARAMONGA,PORVENIR,-10.64192,-77.81
LIMA,BARRANCA,PARAMONGA,LAMPAY,-10.63937,-77.80364
LIMA,BARRANCA,PARAMONGA,LA CALERA,-10.65385,-77.79301
LIMA,BARRANCA,PARAMONGA,TOTORAL,-10.65298,-77.79331
LIMA,BARRANCA,PARAMONGA,SAN PABLO,-10.66006667,-77.81
LIMA,BARRANCA,PARAMONGA,SAN PEDRO,-10.66169,-77.81
LIMA,BARRANCA,PARAMONGA,LA FORTALEZA,-10.655135,-77.8351
LIMA,BARRANCA,PARAMONGA,CANOA BAJO,-10.68572,-77.81
LIMA,BARRANCA,PARAMONGA,CANOA (GRINGO MUERTO),-10.69025,-77.81
LIMA,BARRANCA,PARAMONGA,CANOA ALTO,-10.69092,-77.81
LIMA,BARRANCA,PARAMONGA,COVATIERRA,-10.69972,-77.81
LIMA,BARRANCA,SUPE,SUPE,-10.79575749,-77.71
LIMA,BARRANCA,SUPE,VIRGEN DEL ROSARIO,-10.73837,-77.61
LIMA,BARRANCA,SUPE,RIO SECO,-10.80328,-77.6901
LIMA,BARRANCA,SUPE,EL MOLINO,-10.83225,-77.66436
LIMA,BARRANCA,SUPE,TUTUMO,-10.84639,-77.67001
LIMA,BARRANCA,SUPE,CARAL,-10.89004,-77.501
LIMA,BARRANCA,SUPE,LA MINKA,-10.78787954,-77.71
LIMA,BARRANCA,SUPE,LA MERCED-PURMACANA,-10.79685,-77.69394
LIMA,BARRANCA,SUPE PUERTO,SUPE PUERTO,-10.80446547,-77.7428461
LIMA,BARRANCA,SUPE PUERTO,REPARTICION,-10.77529,-77.721
LIMA,BARRANCA,SUPE PUERTO,SAN JOSE,-10.78778,-77.71
LIMA,CAJATAMBO,CAJATAMBO,UTCAS,-10.46693295,-77.05709271
LIMA,CAJATAMBO,CAJATAMBO,HUAYNUPAMPA,-10.47577,-77.001
LIMA,CAJATAMBO,COPA,COPA,-10.38640274,-77.07921
LIMA,CAJATAMBO,GORGOR,GORGOR,-10.62075,-77.041
LIMA,CAJATAMBO,HUANCAPON,CAJAMARQUILLA,-10.49930197,-77.05534456
LIMA,CAJATAMBO,MANAS,MANAS,-10.59526,-77.1
LIMA,CAJATAMBO,MANAS,YANAPAMPA,-10.60247,-77.34256
LIMA,CANTA,CANTA,QUINTA ROSADA,-11.47094,-76.61
LIMA,CANTA,CANTA,LLAMALQUE,-11.45895667,-76.61
LIMA,CANTA,CANTA,SIPAYA,-11.45828667,-76.61
LIMA,CANTA,CANTA,HUACHULLANE,-11.45604,-76.61
LIMA,CANTA,CANTA,RUCUMA,-11.45927,-76.6201
LIMA,CANTA,CANTA,HUAYTARA,-11.46215,-76.61
LIMA,CANTA,CANTA,AGENE,-11.46382,-76.61
LIMA,CANTA,CANTA,TRANCA,-11.45938,-76.61
LIMA,CANTA,ARAHUAY,ARAHUAY,-11.62135061,-76.6701
LIMA,CANTA,HUAMANTANGA,HUAMANTANGA,-11.49974,-76.74874
LIMA,CANTA,LACHAQUI,LACHAQUI,-11.55292,-76.62661
LIMA,CANTA,SAN BUENAVENTURA,LUCLE,-11.44773,-76.61
LIMA,CANTA,SAN BUENAVENTURA,LA ARENA,-11.44763667,-76.61
LIMA,CANTA,SAN BUENAVENTURA,LA BANDA,-11.44963692,-76.61
LIMA,CANTA,SANTA ROSA DE QUIVES,ZAPAN,-11.69873,-76.93622
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,SAN ANTONIO,-13.08884,-76.41
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,SANTA ROSA (SANTA ROSA BAJA),-13.09505,-76.3951
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,CUIVA,-13.1048,-76.3631
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,LA ESMERALDA,-13.11601,-76.39704
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,LOS GIRASOLES,-13.07603633,-76.4021
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,LA CRUZ,-13.13397,-76.3801
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,HUACA DE ORO,-13.12868162,-76.381
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,PEÑA,-13.13063,-76.38791
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,CINCO CRUCES,-13.29285,-76.2571
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,CAMINO REAL,-13.10462367,-76.371
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,CHOMBO,-13.1016489,-76.3860991
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,LOS ATUNCAR,-13.10478,-76.391
LIMA,CAÑETE,ASIA,PAMPA DOLORES,-12.72787,-76.61
LIMA,CAÑETE,ASIA,9 DE OCTUBRE,-12.73628,-76.61
LIMA,CAÑETE,ASIA,CHOCALLA,-12.73406,-76.61
LIMA,CAÑETE,ASIA,ISLA BAJA (LA ISLA),-12.77579,-76.52635
LIMA,CAÑETE,ASIA,LA JOYA,-12.79352,-76.561
LIMA,CAÑETE,ASIA,MAL PASO,-12.80624,-76.5561
LIMA,CAÑETE,ASIA,PLAYA BONITA,-12.785016,-76.591
LIMA,CAÑETE,ASIA,PLAYA EL SOL,-12.758687,-76.61
LIMA,CAÑETE,ASIA,PLAYA BLANCA,-12.761894,-76.61
LIMA,CAÑETE,ASIA,PLAYA CHUPICALLA,-12.73767,-76.6341
LIMA,CAÑETE,ASIA,PLAYA BORA BORA,-12.756394,-76.61
LIMA,CAÑETE,ASIA,PLAYA EL GOLF,-12.745085,-76.631
LIMA,CAÑETE,ASIA,PLAYA ISLA,-12.766745,-76.61
LIMA,CAÑETE,ASIA,PLAYA LOS FLAMENCOS,-12.765601,-76.61
LIMA,CAÑETE,ASIA,PLAYA PALILLOS,-12.89246998,-76.51
LIMA,CAÑETE,ASIA,PLAYA LA RIVIERA FRANCESA,-12.85283,-76.51
LIMA,CAÑETE,ASIA,CONTRY CLUB DE VILLA,-12.86699,-76.51
LIMA,CAÑETE,CALANGO,LA VUELTA YUNCAVIRI,-12.52475,-76.5239
LIMA,CAÑETE,CALANGO,LA OROYA (MAQUINA),-12.52812,-76.54996
LIMA,CAÑETE,CALANGO,HACIENDA VIEJA,-12.52584833,-76.55441
LIMA,CAÑETE,CALANGO,CASA BLANCA,-12.52592167,-76.555501
LIMA,CAÑETE,CALANGO,SAN PEDRO,-12.524615,-76.56662667
LIMA,CAÑETE,CALANGO,BUENOS AIRES,-12.52233833,-76.570495
LIMA,CAÑETE,CALANGO,NICOCHAY,-12.52645,-76.57281
LIMA,CAÑETE,CALANGO,HUANCAVELICA,-12.52727167,-76.567081
LIMA,CAÑETE,CERRO AZUL,PUERTO GALLARDO,-12.96185,-76.51
LIMA,CAÑETE,CERRO AZUL,LA JONDA,-12.97207726,-76.50421
LIMA,CAÑETE,CERRO AZUL,LOS LOBOS,-12.97955639,-76.50472869
LIMA,CAÑETE,CERRO AZUL,SAN JUAN DE IHUANCO,-12.99708,-76.4505
